# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369159043000 734 5db5934f9ffc576afce38d34eeb648dfde5080c7 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/ImageLoader$PhotoToLoad.class
1369297752000 819 414c2fca723d15136b672aea5b710e6b04f9353e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity$3.class
1369307737000 7307 697c570ffc66c3976408809cef64b1dc0053651e /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/DiaryDayActivity.class
1369297752000 1426 77da3072e805aa367fc4a81398ff894c2bf5b39d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity$1.class
1369240606000 2306 75b178e712ad01a0594e1bdf4f39c1044b7705ce /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/google/zxing/integration/android/IntentIntegrator$1.class
1369159043000 855 b25d7c278f84a14730b407d7d58b5e08e07f99af /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/fedorvlasov/lazylist/Utils.class
1369307738000 1594 518a81e09d08e1bc8177ebc3992cb7769e66fd49 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/PreviouslySearchedHelper.class
1369307738000 395 880eb4c1efe3167f0dab3f466c8aa813e83f6240 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$xml.class
1369297752000 513 31f9fddbb0f7de1ef48f7ccde498b8dc8330e067 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/HelpScreen.class
1369156486000 3456 7015a8dcf5e980a5235adb4d80001895e268c8b8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/google/android/apps/iosched/ui/widget/DashboardLayout.class
1369307738000 4643 17930442956079b965304e55bfe29d68077dd513 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SearchDetailActivity$7$1.class
1369307738000 4717 e46cbb1eeae7095e1d6646c434db6e1bc8c39d2a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/HistoryActivity$DiaryGroupAdapter.class
1369307738000 4615 ebf7adbb2433e227901df81ab91aaf6acea96561 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/PreviouslySearchedDataSource.class
1369226158000 390 db3c222bbf84952a2f720af6492b433ebda04094 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/R$attr.class
1369307738000 4817 266f2e39b95341214a8010d194a5c875c59d0199 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/SettingsActivity.class
1369240606000 986 902b01ab94c1e8c02f3bbdef366cc6bd0705a979 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/google/zxing/integration/android/IntentIntegrator$2.class
1369227723000 1555 ea8aa1343082d376233939f88a69f5ca80620b00 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/lukehorvat/NumberPickerDialogPreference$SavedState.class
1369307738000 1777 8113188efefdc9df45840e312fe03181cb6bac2a /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/model/SearchResult.class
1369240606000 1949 18ae940be2a84b41359c849ef1ac36908d84f49b /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/com/google/zxing/integration/android/IntentResult.class
1369297752000 2075 e51a602ec548cca75d9b2478480874aa50380b6d /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/HistoryActivity$1.class
1369297752000 1785 2504d6cff973588852f2e5aa333027afce3bad09 /Users/ch/AndroidStudio/foodlog/src/Foodlog/build/classes/debug/at/fhooe/mc/foodlog/LookupActivity$2.class
