# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369158911000 1698 e8ef39dc656ed2781c19884c11723d5510190ea3 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/DiaryHelper.java
1369158911000 10225 e09c140914d58025a28d7ef934e7e1e0d751bb4e /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/LookupActivity.java
1369217809000 13789 22d0b94c01dc03140860d86bc9e1d13023d050d5 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/DiaryDayActivity.java
1369158911000 753 6789b3cd0c672288232e8980082276c8cb708b6e /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/DiaryGroup.java
1368682543000 6009 d5a8323f560bdebf2f4c72e40a96f8f075115e11 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/google/android/apps/iosched/ui/widget/DashboardLayout.java
1369223540000 2510 635ce609edbf6e58d30a65faa5afc070ed37cba8 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/FoodLog.java
1369158911000 85 36cb75aa26491a595bc642d693222180bb90d2c6 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/Time.java
1369158911000 537 488cb0e24e6729e11d0b0a72fb3556823ee5f31a /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/fedorvlasov/lazylist/Utils.java
1369158911000 995 4a004b36b808a22739c6cb98e2bba1c18e6405eb /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/Diary.java
1369158911000 1657 016e236b258079b3403d41ea47e85ee31172fe7a /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/FoodDescription.java
1369217809000 9467 2114aeb3e43af682db17044c664c1acb8c0d0f62 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/HistoryActivity.java
1369158911000 834 fcd584ab8df9651fc6dbe58ece05f26ee5cb910d /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/ShortSearchResult.java
1369227718000 6147 3fb990f8c6337bfda261e19f485e767383bf20dc /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/lukehorvat/NumberPickerDialogPreference.java
1369158911000 828 32ac36ae0e279713712eebef7f78f7b7cb9d0598 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/SearchResult.java
1369158911000 9236 609eb4b383ce5b4a9a5aba468cfa404f196978b7 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/mirasense/demos/ScanditSDKSampleBarcodeActivity.java
1369217809000 6404 d70a182ec42322ed32504ae362b132fa5e4ef30f /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/FoodData.java
1369158911000 1302 b79f5c7d650cb6f313628657ab5cb995dc56a4c0 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/PreviouslySearchedHelper.java
1369217809000 2171 3809570e03a32860044e51e73b31f32e99c5585e /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/ResultAdapter.java
1369223446000 317 065b9361e8845a2aa77ffb49d8a93b7fd6ecf115 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/HelpScreen.java
1369158911000 2757 205583e23b2a76ef1b7e45984df172cc748f97b1 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/fedorvlasov/lazylist/MemoryCache.java
1369158911000 5870 32aa748d27b24934acc133cbac4dd5245b41b7cd /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/fedorvlasov/lazylist/ImageLoader.java
1369220858000 1542 b3730af71644a7a81e82edb63fabf409ea5883ae /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/SplashScreen.java
1369158911000 713 02134e55bfdfd5dee980e90fc2a5ac28ce09c24f /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/Result.java
1369217809000 2566 b581e1d33d3b2dd5e819cff51b74f92122ded0fe /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/Item.java
1369158911000 1144 0c9b646008900414c9d6bbfe393d54e92d614258 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/com/fedorvlasov/lazylist/FileCache.java
1369217809000 4273 4268443f622c3a822498bf7aa60098a28d28a1ac /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/PreviouslySearchedDataSource.java
1369158911000 89 4385952f0fdd2aa040cd2c6e827637340f9ba739 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/MealTime.java
1369158911000 570 72095508f842cec5df7d9d96580375d7de7a60b5 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/NewMealActivity.java
1369217809000 8781 ae3c304b5bc76dbe9e1a41898503938165331152 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/DiaryDataSource.java
1369219479000 19141 601bc954e91815a93db33ebc9767ee4251a4c079 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/SearchDetailActivity.java
1369158911000 634 014bddf560277bf67ea57d15c40ec4772f13d0d7 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/model/PreviouslySearched.java
1369229728000 7189 e04fdf0ee4e6f5586cb320e9dc39692382ca71b1 /Users/ch/AndroidStudio/foodlog/src/Foodlog/src/at/fhooe/mc/foodlog/SettingsActivity.java
